DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'José Miguel Novaes', '547.801.296-30', 'josé@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Luigi Pereira', '651.387.940-00', 'luigi@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Dr. Matteo Moreira', '376.594.280-47', 'dr.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Ana Laura Duarte', '980.263.715-77', 'ana@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Diego da Luz', '159.740.863-84', 'diego@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Srta. Ana Lívia Oliveira', '126.934.807-87', 'srta.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Ravi Azevedo', '539.217.048-04', 'ravi@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Antony das Neves', '745.980.123-23', 'antony@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Lívia Silveira', '680.953.712-03', 'lívia@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Nicolas Siqueira', '701.256.398-21', 'nicolas@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Sophia Carvalho', '905.243.861-70', 'sophia@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Dr. Samuel da Luz', '962.537.014-52', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Carlos Eduardo Siqueira', '602.879.531-30', 'carlos@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Bella da Mata', '432.710.865-08', 'bella@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Sr. Pedro Miguel Dias', '836.204.751-80', 'sr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Emanuel da Costa', '906.543.728-29', 'emanuel@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Allana Mendes', '917.365.084-66', 'allana@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Lucas Gabriel Cassiano', '548.372.609-00', 'lucas@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Allana Nogueira', '841.703.659-84', 'allana@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Paulo Peixoto', '524.168.079-94', 'paulo@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 4 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 12 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 15 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 14 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 2 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 16);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 17);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 11);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ana Carolina Sales', '391.547.026-07', 'ana@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 60);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 61);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (6, 45);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 11);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 88);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 5);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 67);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (7, 76);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 1);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 38);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 25);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 64);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (8, 56);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 59);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 17);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 44);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 28);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (9, 20);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 54);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 51);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 92);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 35);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (10, 6);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 50);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 100);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 7);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 86);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (11, 52);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 36);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 93);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 14);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 99);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (12, 40);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 9);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 63);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 53);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 94);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (13, 18);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 31);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 33);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 89);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 32);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (14, 90);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 4);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 70);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 57);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 65);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (15, 49);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 87);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 12);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 48);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 74);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (16, 97);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (17, 72);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (17, 47);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (17, 16);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (17, 41);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (17, 37);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 66);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 58);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 85);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 26);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (18, 91);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 96);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 98);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 39);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 2);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (19, 19);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 80);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 73);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 83);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 62);
INSERT INTO Aluno_TCC (id_tcc, id_aluno) VALUES (20, 27);
